category,stimulus,conceptual,perceptual,rt,n,typicality,p_typicality,p_conceptual,p_perceptual
bedrooms,stimuli/bedroom/img_c2pbs.png,21.95238095238095,14.47619047619048,7881.785714285715,42,18.21428571428572,1,1,1
bedrooms,stimuli/bedroom/img_28eqs.png,19.575,8.575,8452.825,40,14.075,1,1,1
bedrooms,stimuli/bedroom/img_l1h36.png,26.64285714285714,9.142857142857142,8053.595238095239,42,17.89285714285714,1,1,1
bedrooms,stimuli/bedroom/img_ozxpp.png,26.26470588235294,11.47058823529412,8944.411764705883,34,18.86764705882353,1,1,1
bedrooms,stimuli/bedroom/img_le8uf.png,12.88888888888889,9.222222222222221,8396.805555555555,36,11.05555555555556,1,1,1
bedrooms,stimuli/bedroom/img_5yhyk.png,46.375,31.325,9349.05,40,38.85,2,2,2
bedrooms,stimuli/bedroom/img_ys3qz.png,46.79545454545455,31.20454545454545,9747.636363636364,44,39,2,2,2
bedrooms,stimuli/bedroom/img_3kho5.png,40.90625,26.46875,7895.84375,32,33.6875,2,2,2
bedrooms,stimuli/bedroom/img_c4uwt.png,44.48387096774194,30.06451612903226,7506.870967741936,31,37.2741935483871,2,2,2
bedrooms,stimuli/bedroom/img_65cdi.png,46.92307692307692,27,11718.41025641026,39,36.96153846153846,2,2,2
bedrooms,stimuli/bedroom/img_dmjh8.png,57.48648648648648,37.64864864864865,7509.108108108108,37,47.56756756756756,3,3,3
bedrooms,stimuli/bedroom/img_2dnfy.png,59.97297297297298,37.56756756756756,24506.7027027027,37,48.77027027027027,3,3,3
bedrooms,stimuli/bedroom/img_t4hvr.png,61.69230769230769,39.76923076923077,6763.25641025641,39,50.73076923076923,3,3,3
bedrooms,stimuli/bedroom/img_gsfx4.png,59.94736842105263,33.81578947368421,7752.342105263157,38,46.88157894736842,3,3,3
bedrooms,stimuli/bedroom/img_49h18.png,59.28947368421053,32.8421052631579,7789.368421052632,38,46.06578947368421,3,3,3
bedrooms,stimuli/bedroom/img_badai.png,63.97435897435897,43.38461538461539,8195.153846153846,39,53.67948717948718,4,4,4
bedrooms,stimuli/bedroom/img_kljj4.png,64.35,44.15,8833.2,40,54.25,4,4,4
bedrooms,stimuli/bedroom/img_o37la.png,65.24324324324324,42.78378378378378,9056.378378378378,37,54.01351351351352,4,4,4
bedrooms,stimuli/bedroom/img_088sa.png,67.36363636363636,42.12121212121212,9423.515151515152,33,54.74242424242424,4,4,4
bedrooms,stimuli/bedroom/img_twj5p.png,67.71739130434783,42.08695652173913,9188.760869565218,46,54.90217391304348,4,4,4
bedrooms,stimuli/bedroom/img_h13c3.png,71.80555555555556,47.86111111111111,11158.27777777778,36,59.83333333333334,5,5,5
bedrooms,stimuli/bedroom/img_uttnz.png,69.91891891891892,49.91891891891892,7047.810810810811,37,59.91891891891892,5,5,5
bedrooms,stimuli/bedroom/img_wijef.png,69.875,48.025,8096.225,40,58.95,5,5,5
bedrooms,stimuli/bedroom/img_mqnl6.png,70.7560975609756,45.68292682926829,12304.63414634146,41,58.21951219512195,5,5,5
bedrooms,stimuli/bedroom/img_zt893.png,68.53191489361703,49.19148936170212,7754.404255319149,47,58.86170212765958,5,5,5
bedrooms,stimuli/bedroom/img_bntrh.png,76.07894736842105,53.36842105263158,9014.868421052632,38,64.72368421052632,6,6,6
bedrooms,stimuli/bedroom/img_mdpr4.png,74.04255319148936,54.70212765957447,6515.95744680851,47,64.37234042553192,6,6,6
bedrooms,stimuli/bedroom/img_rvssl.png,74.25,54.33333333333334,8681.361111111111,36,64.29166666666667,6,6,6
bedrooms,stimuli/bedroom/img_d9ogj.png,76.86842105263158,53.5,13807.81578947369,38,65.18421052631578,6,6,6
bedrooms,stimuli/bedroom/img_0eflx.png,76.05128205128206,53.53846153846154,10571.07692307692,39,64.7948717948718,6,6,6
bedrooms,stimuli/bedroom/img_d26ik.png,77.73809523809524,60.66666666666666,8690.785714285714,42,69.20238095238095,7,7,7
bedrooms,stimuli/bedroom/img_kzg3h.png,77.02777777777777,56.22222222222222,7990.972222222223,36,66.625,7,7,7
bedrooms,stimuli/bedroom/img_qbdgm.png,76.88095238095238,60.40476190476191,8352.952380952382,42,68.64285714285714,7,7,7
bedrooms,stimuli/bedroom/img_n9xll.png,77.14285714285714,59.21428571428572,6543.261904761905,42,68.17857142857143,7,7,7
bedrooms,stimuli/bedroom/img_a9acb.png,77.11428571428571,58.42857142857143,8144.285714285715,35,67.77142857142857,7,7,7
bedrooms,stimuli/bedroom/img_b2jli.png,83.15625,63.8125,7062.84375,32,73.484375,8,8,8
bedrooms,stimuli/bedroom/img_e26ut.png,81.07692307692308,61.28205128205128,8946.666666666666,39,71.17948717948718,8,8,8
bedrooms,stimuli/bedroom/img_7caxh.png,83.38095238095238,64.26190476190476,8894.904761904761,42,73.82142857142857,8,8,8
bedrooms,stimuli/bedroom/img_ose78.png,80.19444444444444,60.25,9251.694444444445,36,70.22222222222223,8,7,7
bedrooms,stimuli/bedroom/img_f4jxo.png,82.91666666666667,65.52777777777777,7034.138888888889,36,74.22222222222223,8,8,8
bedrooms,stimuli/bedroom/img_3h4c9.png,85.47619047619048,67.26190476190476,46284.23809523809,42,76.36904761904762,9,9,9
bedrooms,stimuli/bedroom/img_gqy6z.png,86.47368421052632,68.42105263157895,7366.157894736843,38,77.44736842105263,9,9,9
bedrooms,stimuli/bedroom/img_ycgfe.png,86.21875,66.78125,10100.9375,32,76.5,9,9,9
bedrooms,stimuli/bedroom/img_ic3os.png,84.79069767441861,66.16279069767442,7427.744186046511,43,75.47674418604652,9,9,9
bedrooms,stimuli/bedroom/img_fnu4h.png,85.87179487179488,70.71794871794872,7334.48717948718,39,78.2948717948718,9,9,9
bedrooms,stimuli/bedroom/img_x50f8.png,90.725,73.65,8638.275,40,82.1875,10,10,10
bedrooms,stimuli/bedroom/img_3bxjb.png,87.28571428571429,72.65714285714286,5755.028571428571,35,79.97142857142858,10,10,10
bedrooms,stimuli/bedroom/img_x0u5z.png,92,78.16216216216216,7312.648648648648,37,85.08108108108108,10,10,10
bedrooms,stimuli/bedroom/img_jge7p.png,90.42424242424242,75.63636363636364,6575.363636363636,33,83.03030303030303,10,10,10
bedrooms,stimuli/bedroom/img_ri0yx.png,88.96969696969697,77.15151515151516,5987.121212121212,33,83.06060606060606,10,10,10
kitchens,stimuli/kitchen/img_05flq.png,47.10344827586207,25.72413793103448,11482.48275862069,29,36.41379310344828,1,1,1
kitchens,stimuli/kitchen/img_t27my.png,46.25,20.5,9412.0625,32,33.375,1,1,1
kitchens,stimuli/kitchen/img_v176l.png,29.38709677419355,9.483870967741936,8479.09677419355,31,19.43548387096774,1,1,1
kitchens,stimuli/kitchen/img_faly8.png,33.41176470588236,19.23529411764706,22956.94117647059,34,26.32352941176471,1,1,1
kitchens,stimuli/kitchen/img_nyv2b.png,11.91176470588235,6.852941176470588,9233.85294117647,34,9.382352941176471,1,1,1
kitchens,stimuli/kitchen/img_es7o2.png,52.48571428571429,27.54285714285714,11953.8,35,40.01428571428572,2,2,2
kitchens,stimuli/kitchen/img_463mq.png,51.35294117647059,30.20588235294118,7505.676470588235,34,40.77941176470588,2,2,2
kitchens,stimuli/kitchen/img_411xa.png,51.03030303030303,28.93939393939394,8846.90909090909,33,39.98484848484848,2,2,2
kitchens,stimuli/kitchen/img_xtb79.png,55.59375,31.40625,7476.875,32,43.5,2,2,2
kitchens,stimuli/kitchen/img_7w5tw.png,53.2258064516129,28.90322580645161,14500.8064516129,31,41.06451612903226,2,2,2
kitchens,stimuli/kitchen/img_91lbx.png,63.97058823529412,38.8235294117647,5729.64705882353,34,51.39705882352941,3,3,3
kitchens,stimuli/kitchen/img_esb4r.png,60.73529411764706,38.58823529411764,7318.941176470588,34,49.66176470588235,3,3,3
kitchens,stimuli/kitchen/img_0j24m.png,63.6969696969697,35.75757575757576,7864.30303030303,33,49.72727272727273,3,3,3
kitchens,stimuli/kitchen/img_1r2ri.png,62.44117647058823,40.76470588235294,10796.11764705882,34,51.60294117647059,3,3,3
kitchens,stimuli/kitchen/img_x9ml4.png,58.71428571428572,38.46428571428572,7793.071428571428,28,48.58928571428572,3,3,3
kitchens,stimuli/kitchen/img_d0k76.png,67.0909090909091,46.3030303030303,11352.18181818182,33,56.6969696969697,4,4,4
kitchens,stimuli/kitchen/img_c0me7.png,68.4,45.62857142857143,8412.4,35,57.01428571428572,4,4,4
kitchens,stimuli/kitchen/img_g7870.png,68.70967741935483,44.2258064516129,7982.516129032259,31,56.46774193548387,4,4,4
kitchens,stimuli/kitchen/img_cv6mf.png,66.8,42.08,7469.24,25,54.44,4,4,4
kitchens,stimuli/kitchen/img_anjr0.png,67.88888888888889,45.80555555555556,6134.5,36,56.84722222222222,4,4,4
kitchens,stimuli/kitchen/img_q1ynd.png,70.05714285714286,47.31428571428572,6687.514285714286,35,58.68571428571429,5,5,5
kitchens,stimuli/kitchen/img_z5osu.png,71.42857142857143,47.34285714285714,12875.48571428571,35,59.38571428571429,5,5,5
kitchens,stimuli/kitchen/img_inqod.png,70.84848484848484,50.63636363636363,7284.727272727273,33,60.74242424242424,5,5,5
kitchens,stimuli/kitchen/img_xesl0.png,69.28571428571429,47.35714285714285,6011.071428571428,28,58.32142857142857,5,5,5
kitchens,stimuli/kitchen/img_j5rpx.png,72.24242424242425,50,7392.454545454545,33,61.12121212121212,5,5,5
kitchens,stimuli/kitchen/img_79b5l.png,72.74285714285715,53.31428571428572,7488.971428571429,35,63.02857142857143,6,6,6
kitchens,stimuli/kitchen/img_cxpff.png,74.92307692307692,53.28205128205128,8353.102564102564,39,64.1025641025641,6,6,6
kitchens,stimuli/kitchen/img_di49w.png,73.03125,52.25,46349.3125,32,62.640625,6,6,6
kitchens,stimuli/kitchen/img_p3hpc.png,72.83333333333333,52.22222222222222,9217.305555555555,36,62.52777777777777,6,6,6
kitchens,stimuli/kitchen/img_lpj57.png,74.77777777777777,54.44444444444444,8525.518518518518,27,64.61111111111111,6,6,6
kitchens,stimuli/kitchen/img_u9f9l.png,77.78571428571429,57.25,7173.035714285715,28,67.51785714285714,7,7,7
kitchens,stimuli/kitchen/img_fhm45.png,76.75,57.71875,7587.90625,32,67.234375,7,7,7
kitchens,stimuli/kitchen/img_eppte.png,78.42424242424242,57.03030303030303,5433.212121212121,33,67.72727272727272,7,7,7
kitchens,stimuli/kitchen/img_qihxi.png,76.72222222222223,56.33333333333334,6157.944444444444,36,66.52777777777779,7,7,7
kitchens,stimuli/kitchen/img_6nbgt.png,78.45161290322581,57.83870967741935,7292.419354838709,31,68.14516129032258,7,7,7
kitchens,stimuli/kitchen/img_xti0z.png,81.40625,61.4375,6021.90625,32,71.421875,8,8,8
kitchens,stimuli/kitchen/img_uwv6y.png,78.88888888888889,59.30555555555556,6451,36,69.09722222222223,8,8,8
kitchens,stimuli/kitchen/img_01w8b.png,78.91891891891892,61.21621621621622,6783.648648648648,37,70.06756756756756,8,8,8
kitchens,stimuli/kitchen/img_7pgd2.png,78.59375,57.84375,6992.03125,32,68.21875,8,7,7
kitchens,stimuli/kitchen/img_uegbb.png,78.80952380952381,61.52380952380953,10495.78571428571,42,70.16666666666667,8,8,8
kitchens,stimuli/kitchen/img_p659z.png,84.21621621621621,65.37837837837837,8492.108108108108,37,74.79729729729729,9,9,9
kitchens,stimuli/kitchen/img_qmgwq.png,84.58333333333333,64.44444444444444,7894.833333333333,36,74.51388888888889,9,9,9
kitchens,stimuli/kitchen/img_mawe6.png,83.48387096774194,65.54838709677419,6733.709677419355,31,74.51612903225806,9,9,9
kitchens,stimuli/kitchen/img_57os5.png,82.70588235294117,65.73529411764706,10224.02941176471,34,74.22058823529412,9,9,9
kitchens,stimuli/kitchen/img_sfq2m.png,83.82142857142857,65.21428571428571,6432.821428571428,28,74.51785714285714,9,9,9
kitchens,stimuli/kitchen/img_qmand.png,86.11764705882354,71.02941176470588,13945.82352941176,34,78.57352941176471,10,10,10
kitchens,stimuli/kitchen/img_s9are.png,90.14285714285714,75.22857142857143,6064.8,35,82.68571428571428,10,10,10
kitchens,stimuli/kitchen/img_d8xbu.png,91.36363636363636,73.18181818181819,5889.848484848485,33,82.27272727272728,10,10,10
kitchens,stimuli/kitchen/img_72hmj.png,89.02777777777777,69.05555555555556,10196.22222222222,36,79.04166666666666,10,10,10
kitchens,stimuli/kitchen/img_nzqfw.png,86.87096774193549,67.83870967741936,6118.290322580645,31,77.35483870967742,10,10,10
living_rooms,stimuli/living_room/img_nb8p4.png,16.36170212765957,12.70212765957447,6272.893617021276,47,14.53191489361702,1,1,1
living_rooms,stimuli/living_room/img_of8d6.png,26.04878048780488,19.14634146341463,11642.26829268293,41,22.59756097560975,1,1,1
living_rooms,stimuli/living_room/img_b17ma.png,23.0625,13.375,60320.0625,48,18.21875,1,1,1
living_rooms,stimuli/living_room/img_c0vzo.png,21.51162790697675,8.232558139534884,7525.441860465116,43,14.87209302325581,1,1,1
living_rooms,stimuli/living_room/img_81nb0.png,24.55555555555556,14.62222222222222,8139.488888888889,45,19.58888888888889,1,1,1
living_rooms,stimuli/living_room/img_3ze38.png,35.53191489361702,28.4468085106383,6701.106382978724,47,31.98936170212766,2,2,2
living_rooms,stimuli/living_room/img_pjfx6.png,32.23404255319149,26.59574468085106,8412.659574468085,47,29.41489361702127,2,2,2
living_rooms,stimuli/living_room/img_astid.png,31.04761904761905,25.54761904761905,9453.92857142857,42,28.29761904761905,2,2,2
living_rooms,stimuli/living_room/img_bbs77.png,31.64444444444445,21.26666666666667,8764.955555555556,45,26.45555555555556,2,2,2
living_rooms,stimuli/living_room/img_mdh76.png,37.31914893617022,25.12765957446809,12794.23404255319,47,31.22340425531915,2,2,2
living_rooms,stimuli/living_room/img_q9lab.png,53.97560975609756,32.90243902439025,7938.073170731707,41,43.4390243902439,3,3,3
living_rooms,stimuli/living_room/img_vnxft.png,53.22727272727273,34.84090909090909,10631.40909090909,44,44.03409090909091,3,3,3
living_rooms,stimuli/living_room/img_yosqb.png,50.88372093023256,30.11627906976744,8911.976744186046,43,40.5,3,3,3
living_rooms,stimuli/living_room/img_hmmra.png,54.65853658536585,34.24390243902439,9613.634146341463,41,44.45121951219512,3,3,3
living_rooms,stimuli/living_room/img_3jnt7.png,49.52272727272727,35.25,21587.81818181818,44,42.38636363636364,3,3,3
living_rooms,stimuli/living_room/img_6a0hu.png,61.275,42.025,11841.625,40,51.65,4,4,4
living_rooms,stimuli/living_room/img_wbws6.png,57.97777777777777,42.53333333333333,8494.711111111112,45,50.25555555555555,4,4,4
living_rooms,stimuli/living_room/img_w8yhd.png,55.74418604651163,38.90697674418605,8046.302325581395,43,47.32558139534883,4,4,4
living_rooms,stimuli/living_room/img_02alv.png,61.8,37.8,8549.066666666668,45,49.8,4,4,4
living_rooms,stimuli/living_room/img_njhlh.png,59.74418604651163,41.51162790697674,8476.744186046511,43,50.62790697674419,4,4,4
living_rooms,stimuli/living_room/img_73pyk.png,69.27659574468085,47.27659574468085,10809.65957446809,47,58.27659574468085,5,5,5
living_rooms,stimuli/living_room/img_eiu3c.png,65.1590909090909,46.22727272727273,9822.772727272728,44,55.69318181818181,5,5,5
living_rooms,stimuli/living_room/img_s2zoe.png,64.71428571428571,44.90476190476191,7655.023809523809,42,54.80952380952381,5,5,5
living_rooms,stimuli/living_room/img_zxvl3.png,68.78260869565217,47.56521739130435,8247.630434782608,46,58.17391304347827,5,5,5
living_rooms,stimuli/living_room/img_koooi.png,63.95454545454545,44.56818181818182,9577.59090909091,44,54.26136363636364,5,5,5
living_rooms,stimuli/living_room/img_ra2nm.png,70.75,50.375,21970.525,40,60.5625,6,6,6
living_rooms,stimuli/living_room/img_53nbn.png,73.28888888888889,51.15555555555556,10667.53333333333,45,62.22222222222223,6,6,6
living_rooms,stimuli/living_room/img_hc49v.png,70.95121951219512,53.31707317073171,10777.63414634146,41,62.13414634146342,6,6,6
living_rooms,stimuli/living_room/img_xy930.png,70.5952380952381,49.47619047619047,18279.80952380952,42,60.03571428571429,6,6,6
living_rooms,stimuli/living_room/img_iudc4.png,73.625,52.275,11135.625,40,62.95,6,6,6
living_rooms,stimuli/living_room/img_qz292.png,78.26666666666667,59.13333333333333,8884.533333333333,45,68.7,7,7,7
living_rooms,stimuli/living_room/img_i6wsx.png,79.07142857142857,58,57990.5,42,68.53571428571428,7,7,7
living_rooms,stimuli/living_room/img_xu1p3.png,75.27659574468085,56.68085106382978,10695.72340425532,47,65.97872340425532,7,7,7
living_rooms,stimuli/living_room/img_4974k.png,79.8913043478261,58.19565217391305,6650.826086956522,46,69.04347826086956,7,7,7
living_rooms,stimuli/living_room/img_tbs4n.png,78.95744680851064,58.97872340425532,9978.702127659575,47,68.96808510638297,7,7,7
living_rooms,stimuli/living_room/img_2qhro.png,81.73809523809524,62.73809523809524,8682.404761904761,42,72.23809523809524,8,8,8
living_rooms,stimuli/living_room/img_o30wb.png,81.06666666666666,65.37777777777778,8387.355555555556,45,73.22222222222223,8,8,8
living_rooms,stimuli/living_room/img_9oofc.png,82.47619047619048,65.5,6334.047619047619,42,73.98809523809524,8,8,8
living_rooms,stimuli/living_room/img_a9he3.png,83.06521739130434,63.95652173913044,8937.239130434782,46,73.51086956521739,8,8,8
living_rooms,stimuli/living_room/img_16kib.png,80.97727272727273,61.11363636363637,13210.63636363636,44,71.04545454545455,8,8,8
living_rooms,stimuli/living_room/img_6zz63.png,87.66666666666667,70.6,6514.444444444444,45,79.13333333333333,9,10,10
living_rooms,stimuli/living_room/img_amsgw.png,86.08510638297872,65.95744680851064,8426.978723404256,47,76.02127659574468,9,9,9
living_rooms,stimuli/living_room/img_5jp4f.png,84.85714285714286,67.83333333333333,6770.857142857143,42,76.3452380952381,9,9,9
living_rooms,stimuli/living_room/img_bf8nx.png,86.63414634146342,66.63414634146342,10041.31707317073,41,76.63414634146342,9,9,9
living_rooms,stimuli/living_room/img_0jzz7.png,84.85106382978724,68.87234042553192,7856.446808510638,47,76.86170212765958,9,9,9
living_rooms,stimuli/living_room/img_vgh2g.png,93.81395348837209,78.27906976744185,5958.720930232558,43,86.04651162790697,10,10,10
living_rooms,stimuli/living_room/img_x9w7o.png,92.38888888888889,72.94444444444444,10789.91666666667,36,82.66666666666666,10,10,10
living_rooms,stimuli/living_room/img_dg5h7.png,88.72093023255815,76.06976744186046,7078.46511627907,43,82.3953488372093,10,10,10
living_rooms,stimuli/living_room/img_t3d7r.png,89.5952380952381,78.4047619047619,8183.809523809524,42,84,10,10,10
living_rooms,stimuli/living_room/img_9wmp8.png,90.47619047619048,76.80952380952381,8094.5,42,83.64285714285714,10,10,10
